Source
../datasets/H1 2022.csv@1072
../datasets/H1 2022.csv@1073
../datasets/H1 2022.csv@1074
../datasets/H1 2022.csv@1075
../datasets/H1 2022.csv@1078
../datasets/H1 2022.csv@1082
../datasets/H1 2022.csv@1085
../datasets/H1 2022.csv@1086
../datasets/H1 2022.csv@1088
../datasets/H1 2022.csv@1089
../datasets/H1 2022.csv@1091
../datasets/H1 2022.csv@1092
../datasets/H1 2022.csv@1107
../datasets/H1 2022.csv@1111
../datasets/H1 2022.csv@1113
../datasets/H1 2022.csv@1116
../datasets/H1 2022.csv@1118
../datasets/H1 2022.csv@1119
../datasets/H1 2022.csv@1121
../datasets/H1 2022.csv@1124
../datasets/H1 2022.csv@1125
../datasets/H1 2022.csv@1126
../datasets/H1 2022.csv@1127
../datasets/H1 2022.csv@1128
../datasets/H1 2022.csv@1129
../datasets/H1 2022.csv@1131
../datasets/H1 2022.csv@1132
../datasets/H1 2022.csv@1133
../datasets/H1 2022.csv@1134
../datasets/H1 2022.csv@1138
../datasets/H1 2022.csv@1139
../datasets/H1 2022.csv@1140
../datasets/H1 2022.csv@1143
../datasets/H1 2022.csv@1144
../datasets/H1 2022.csv@1145
../datasets/H1 2022.csv@1148
../datasets/H1 2022.csv@1149
../datasets/H1 2022.csv@1151
../datasets/H1 2022.csv@1152
../datasets/H1 2022.csv@1153
../datasets/H1 2022.csv@1158
../datasets/H1 2022.csv@1199
../datasets/H1 2022.csv@1221
../datasets/H1 2022.csv@1222
../datasets/H1 2022.csv@1234
../datasets/H1 2022.csv@1243
../datasets/H1 2022.csv@1245
../datasets/H1 2022.csv@1246
../datasets/H1 2022.csv@1247
../datasets/H1 2022.csv@1248
../datasets/H1 2022.csv@1250
../datasets/H1 2022.csv@1251
../datasets/H1 2022.csv@1253
../datasets/H1 2022.csv@1254
../datasets/H1 2022.csv@1257
../datasets/H1 2022.csv@1259
../datasets/H1 2022.csv@1261
../datasets/H1 2022.csv@1262
../datasets/H1 2022.csv@1265
../datasets/H1 2022.csv@1287
../datasets/H1 2022.csv@1305
../datasets/H1 2022.csv@1311
../datasets/H1 2022.csv@1313
../datasets/H1 2022.csv@1315
../datasets/H1 2022.csv@1316
../datasets/H1 2022.csv@1318
../datasets/H1 2022.csv@1319
../datasets/H1 2022.csv@1362
../datasets/H1 2022.csv@1461
../datasets/H1 2022.csv@1462
../datasets/H1 2022.csv@1463
../datasets/H1 2022.csv@1464
../datasets/H1 2022.csv@1465
../datasets/H1 2022.csv@1466
../datasets/H1 2022.csv@1467
../datasets/H1 2022.csv@1468
../datasets/H1 2022.csv@1471
../datasets/H1 2022.csv@1475
../datasets/H1 2022.csv@1477
../datasets/H1 2022.csv@1478
../datasets/H1 2022.csv@1480
../datasets/H1 2022.csv@1481
../datasets/H1 2022.csv@1482
../datasets/H1 2022.csv@1483
../datasets/H1 2022.csv@1500
../datasets/H1 2022.csv@1501
../datasets/H1 2022.csv@1502
../datasets/H1 2022.csv@1504
../datasets/H1 2022.csv@1505
../datasets/H1 2022.csv@1506
../datasets/H1 2022.csv@1507
../datasets/H1 2022.csv@1508
../datasets/H1 2022.csv@1509
../datasets/H1 2022.csv@1510
../datasets/H1 2022.csv@1511
../datasets/H1 2022.csv@1512
../datasets/H1 2022.csv@1513
../datasets/H1 2022.csv@1515
../datasets/H1 2022.csv@1516
../datasets/H1 2022.csv@1517
../datasets/H1 2022.csv@1518
../datasets/H1 2022.csv@1519
../datasets/H1 2022.csv@1520
../datasets/H1 2022.csv@1521
../datasets/H1 2022.csv@1522
../datasets/H1 2022.csv@1523
../datasets/H1 2022.csv@1524
../datasets/H1 2022.csv@1525
../datasets/H1 2022.csv@1526
../datasets/H1 2022.csv@1527
../datasets/H1 2022.csv@1528
../datasets/H1 2022.csv@1529
../datasets/H1 2022.csv@1539
../datasets/H1 2022.csv@1580
../datasets/H1 2022.csv@1695
../datasets/H1 2022.csv@1722
../datasets/H1 2022.csv@1726
../datasets/H1 2022.csv@1751
../datasets/H1 2022.csv@1753
../datasets/H1 2022.csv@1754
../datasets/H1 2022.csv@1755
../datasets/H1 2022.csv@1764
../datasets/H1 2022.csv@1767
../datasets/H1 2022.csv@1768
../datasets/H1 2022.csv@1774
../datasets/H1 2022.csv@1791
../datasets/H1 2022.csv@1792
../datasets/H1 2022.csv@1793
../datasets/H1 2022.csv@1796
../datasets/H1 2022.csv@1797
../datasets/H1 2022.csv@1801
../datasets/H1 2022.csv@1802
../datasets/H1 2022.csv@1805
../datasets/H1 2022.csv@1807
../datasets/H1 2022.csv@1809
../datasets/H1 2022.csv@1814
../datasets/H1 2022.csv@1831
../datasets/H1 2022.csv@1833
../datasets/H1 2022.csv@1834
../datasets/H1 2022.csv@1835
../datasets/H1 2022.csv@1842
../datasets/H1 2022.csv@1854
../datasets/H1 2022.csv@1860
../datasets/H1 2022.csv@1866
../datasets/H1 2022.csv@1872
../datasets/H1 2022.csv@1875
../datasets/H1 2022.csv@1884
../datasets/H1 2022.csv@1888
../datasets/H1 2022.csv@1892
../datasets/H1 2022.csv@1896
../datasets/H1 2022.csv@1900
../datasets/H1 2022.csv@1910
../datasets/H1 2022.csv@1911
../datasets/H1 2022.csv@1920
../datasets/H1 2022.csv@1921
../datasets/H1 2022.csv@1927
../datasets/H1 2022.csv@1928
../datasets/H1 2022.csv@1929
../datasets/H1 2022.csv@1934
../datasets/H1 2022.csv@1935
../datasets/H1 2022.csv@1936
../datasets/H1 2022.csv@1944
../datasets/H1 2022.csv@1950
../datasets/H1 2022.csv@1972
../datasets/H1 2022.csv@1977
../datasets/H1 2022.csv@1982
../datasets/H1 2022.csv@1989
../datasets/H1 2022.csv@1991
../datasets/H1 2022.csv@1992
../datasets/H1 2022.csv@1993
../datasets/H1 2022.csv@2000
../datasets/H1 2022.csv@2006
../datasets/H1 2022.csv@2010
../datasets/H1 2022.csv@2011
../datasets/H1 2022.csv@2012
../datasets/H1 2022.csv@2014
../datasets/H1 2022.csv@2054
../datasets/H1 2022.csv@2059
../datasets/H1 2022.csv@2061
../datasets/H1 2022.csv@2070
../datasets/H1 2022.csv@2107
../datasets/H1 2022.csv@2108
../datasets/H1 2022.csv@2109
../datasets/H1 2022.csv@2110
../datasets/H1 2022.csv@2111
../datasets/H1 2022.csv@2112
../datasets/H1 2022.csv@2113
../datasets/H1 2022.csv@2114
../datasets/H1 2022.csv@2115
../datasets/H1 2022.csv@2116
../datasets/H1 2022.csv@2117
../datasets/H1 2022.csv@2118
../datasets/H1 2022.csv@2206
../datasets/H1 2022.csv@2207
../datasets/H1 2022.csv@2222
../datasets/H1 2022.csv@2227
../datasets/H1 2022.csv@2229
../datasets/H1 2022.csv@2230
../datasets/H1 2022.csv@2234
../datasets/H1 2022.csv@2238
../datasets/H1 2022.csv@2241
../datasets/H1 2022.csv@2254
../datasets/H1 2022.csv@2296
../datasets/H1 2022.csv@2304
../datasets/H1 2022.csv@2307
../datasets/H1 2022.csv@2309
../datasets/H1 2022.csv@2313
../datasets/H1 2022.csv@2357
../datasets/H1 2022.csv@2360
../datasets/H1 2022.csv@2362
../datasets/H1 2022.csv@2367
../datasets/H1 2022.csv@2370
../datasets/H1 2022.csv@2371
../datasets/H1 2022.csv@2372
../datasets/H1 2022.csv@2373
../datasets/H1 2022.csv@2374
../datasets/H1 2022.csv@2376
../datasets/H1 2022.csv@2377
../datasets/H1 2022.csv@2378
../datasets/H1 2022.csv@2379
../datasets/H1 2022.csv@2380
../datasets/H1 2022.csv@2381
../datasets/H1 2022.csv@2382
../datasets/H1 2022.csv@2383
../datasets/H1 2022.csv@2384
../datasets/H1 2022.csv@2386
../datasets/H1 2022.csv@2390
../datasets/H1 2022.csv@2391
../datasets/H1 2022.csv@2392
../datasets/H1 2022.csv@2394
../datasets/H1 2022.csv@2395
../datasets/H1 2022.csv@2396
../datasets/H1 2022.csv@2397
../datasets/H1 2022.csv@2402
../datasets/H1 2022.csv@2405
../datasets/H1 2022.csv@2406
../datasets/H1 2022.csv@2408
../datasets/H1 2022.csv@2409
../datasets/H1 2022.csv@2412
../datasets/H1 2022.csv@2416
../datasets/H1 2022.csv@2417
../datasets/H1 2022.csv@2418
../datasets/H1 2022.csv@2419
../datasets/H1 2022.csv@2425
../datasets/H1 2022.csv@2427
../datasets/H1 2022.csv@2429
../datasets/H1 2022.csv@2431
../datasets/H1 2022.csv@2435
../datasets/H1 2022.csv@2445
../datasets/H1 2022.csv@2446
../datasets/H1 2022.csv@2450
../datasets/H1 2022.csv@2455
../datasets/H1 2022.csv@2462
../datasets/H1 2022.csv@2467
../datasets/H1 2022.csv@2468
../datasets/H1 2022.csv@2469
../datasets/H1 2022.csv@2473
../datasets/H1 2022.csv@2476
../datasets/H1 2022.csv@2479
../datasets/H1 2022.csv@2483
../datasets/H1 2022.csv@2484
../datasets/H1 2022.csv@2486
../datasets/H1 2022.csv@2488
../datasets/H1 2022.csv@2504
../datasets/H1 2022.csv@2510
../datasets/H1 2022.csv@2520
../datasets/H1 2022.csv@2521
../datasets/H1 2022.csv@2522
../datasets/H1 2022.csv@2524
../datasets/H1 2022.csv@2525
../datasets/H1 2022.csv@2527
../datasets/H1 2022.csv@2529
../datasets/H1 2022.csv@2531
../datasets/H1 2022.csv@2569
../datasets/H1 2022.csv@2574
../datasets/H1 2022.csv@2579
../datasets/H1 2022.csv@2582
../datasets/H1 2022.csv@2589
../datasets/H1 2022.csv@2594
../datasets/H1 2022.csv@2595
../datasets/H1 2022.csv@2603
../datasets/H1 2022.csv@2611
../datasets/H1 2022.csv@2613
../datasets/H1 2022.csv@2615
../datasets/H1 2022.csv@2626
../datasets/H1 2022.csv@2627
../datasets/H1 2022.csv@2628
../datasets/H1 2022.csv@2630
../datasets/H1 2022.csv@2631
../datasets/H1 2022.csv@2633
../datasets/H1 2022.csv@2634
../datasets/H1 2022.csv@2635
../datasets/H1 2022.csv@2636
../datasets/H1 2022.csv@2641
../datasets/H1 2022.csv@2658
../datasets/H1 2022.csv@2665
../datasets/H1 2022.csv@2668
../datasets/H1 2022.csv@2671
../datasets/H1 2022.csv@2672
../datasets/H1 2022.csv@2674
../datasets/H1 2022.csv@2675
../datasets/H1 2022.csv@2680
../datasets/H1 2022.csv@2711
../datasets/H1 2022.csv@2713
../datasets/H1 2022.csv@2714
../datasets/H1 2022.csv@2758
../datasets/H1 2022.csv@2759
../datasets/H1 2022.csv@2765
../datasets/H1 2022.csv@2773
../datasets/H1 2022.csv@2780
../datasets/H1 2022.csv@2789
../datasets/H1 2022.csv@2790
../datasets/H1 2022.csv@2791
../datasets/H1 2022.csv@2792
../datasets/H1 2022.csv@2793
../datasets/H1 2022.csv@2795
../datasets/H1 2022.csv@2796
../datasets/H1 2022.csv@2814
../datasets/H1 2022.csv@2828
../datasets/H1 2022.csv@2830
../datasets/H1 2022.csv@2910
../datasets/H1 2022.csv@2912
../datasets/H1 2022.csv@2913
../datasets/H1 2022.csv@2918
../datasets/H1 2022.csv@2968
../datasets/H1 2022.csv@2970
../datasets/H1 2022.csv@2971
../datasets/H1 2022.csv@2972
../datasets/H1 2022.csv@2975
../datasets/H1 2022.csv@2977
../datasets/H1 2022.csv@2982
../datasets/H1 2022.csv@2989
../datasets/H1 2022.csv@2991
../datasets/H1 2022.csv@2992
../datasets/H1 2022.csv@3005
../datasets/H1 2022.csv@3006
../datasets/H1 2022.csv@3023
../datasets/H1 2022.csv@3024
../datasets/H1 2022.csv@3025
../datasets/H1 2022.csv@3026
../datasets/H1 2022.csv@3027
../datasets/H1 2022.csv@3028
../datasets/H1 2022.csv@3030
../datasets/H1 2022.csv@3031
../datasets/H1 2022.csv@3032
../datasets/H1 2022.csv@3033
../datasets/H1 2022.csv@3035
../datasets/H1 2022.csv@3036
../datasets/H1 2022.csv@3039
../datasets/H1 2022.csv@3041
../datasets/H1 2022.csv@3042
../datasets/H1 2022.csv@3043
../datasets/H1 2022.csv@3044
../datasets/H1 2022.csv@3045
../datasets/H1 2022.csv@3046
../datasets/H1 2022.csv@3047
../datasets/H1 2022.csv@3048
../datasets/H1 2022.csv@3049
../datasets/H1 2022.csv@3051
../datasets/H1 2022.csv@3052
../datasets/H1 2022.csv@3053
../datasets/H1 2022.csv@3054
../datasets/H1 2022.csv@3055
../datasets/H1 2022.csv@3056
../datasets/H1 2022.csv@3057
../datasets/H1 2022.csv@3058
../datasets/H1 2022.csv@3059
../datasets/H1 2022.csv@3060
../datasets/H1 2022.csv@3062
../datasets/H1 2022.csv@3065
../datasets/H1 2022.csv@3066
../datasets/H1 2022.csv@3076
../datasets/H1 2022.csv@3083
../datasets/H1 2022.csv@3087
../datasets/H1 2022.csv@3093
../datasets/H1 2022.csv@3099
../datasets/H1 2022.csv@3102
../datasets/H1 2022.csv@3103
../datasets/H1 2022.csv@3104
../datasets/H1 2022.csv@3105
../datasets/H1 2022.csv@3106
../datasets/H1 2022.csv@3107
../datasets/H1 2022.csv@3108
../datasets/H1 2022.csv@3110
../datasets/H1 2022.csv@3117
../datasets/H1 2022.csv@3149
../datasets/H1 2022.csv@3150
../datasets/H1 2022.csv@3164
../datasets/H1 2022.csv@3176
../datasets/H1 2022.csv@3182
../datasets/H1 2022.csv@3184
../datasets/H1 2022.csv@3185
../datasets/H1 2022.csv@3189
../datasets/H1 2022.csv@3192
../datasets/H1 2022.csv@3197
../datasets/H1 2022.csv@3199
../datasets/H1 2022.csv@3202
../datasets/H1 2022.csv@3205
../datasets/H1 2022.csv@3210
../datasets/H1 2022.csv@3219
../datasets/H1 2022.csv@3220
../datasets/H1 2022.csv@3221
../datasets/H1 2022.csv@3223
../datasets/H1 2022.csv@3224
../datasets/H1 2022.csv@3225
../datasets/H1 2022.csv@3226
../datasets/H1 2022.csv@3227
../datasets/H1 2022.csv@3228
../datasets/H1 2022.csv@3231
../datasets/H1 2022.csv@3235
../datasets/H1 2022.csv@3236
../datasets/H1 2022.csv@3237
../datasets/H1 2022.csv@3244
../datasets/H1 2022.csv@3245
../datasets/H1 2022.csv@3246
../datasets/H1 2022.csv@3247
../datasets/H1 2022.csv@3248
../datasets/H1 2022.csv@3249
../datasets/H1 2022.csv@3250
../datasets/H1 2022.csv@3251
../datasets/H1 2022.csv@3252
../datasets/H1 2022.csv@3254
../datasets/H1 2022.csv@3255
../datasets/H1 2022.csv@3309
../datasets/H1 2022.csv@3316
../datasets/H1 2022.csv@3318
../datasets/H1 2022.csv@3333
../datasets/H1 2022.csv@3336
../datasets/H1 2022.csv@3337
../datasets/H1 2022.csv@3338
../datasets/H1 2022.csv@3339
../datasets/H1 2022.csv@3340
../datasets/H1 2022.csv@3341
../datasets/H1 2022.csv@3342
../datasets/H1 2022.csv@3344
../datasets/H1 2022.csv@3345
../datasets/H1 2022.csv@3350
../datasets/H1 2022.csv@3351
../datasets/H1 2022.csv@3358
../datasets/H1 2022.csv@3359
../datasets/H1 2022.csv@3360
../datasets/H1 2022.csv@3365
../datasets/H1 2022.csv@3374
../datasets/H1 2022.csv@3380
../datasets/H1 2022.csv@3382
../datasets/H1 2022.csv@3384
../datasets/H1 2022.csv@3386
../datasets/H1 2022.csv@3399
../datasets/H1 2022.csv@3400
../datasets/H1 2022.csv@3401
../datasets/H1 2022.csv@3402
../datasets/H1 2022.csv@3403
../datasets/H1 2022.csv@3429
../datasets/H1 2022.csv@3435
../datasets/H1 2022.csv@3436
../datasets/H1 2022.csv@3437
../datasets/H1 2022.csv@3439
../datasets/H1 2022.csv@3440
../datasets/H1 2022.csv@3441
../datasets/H1 2022.csv@3442
../datasets/H1 2022.csv@3443
../datasets/H1 2022.csv@3444
../datasets/H1 2022.csv@3445
../datasets/H1 2022.csv@3446
../datasets/H1 2022.csv@3447
../datasets/H1 2022.csv@3452
../datasets/H1 2022.csv@3456
../datasets/H1 2022.csv@3461
../datasets/H1 2022.csv@3462
../datasets/H1 2022.csv@3463
../datasets/H1 2022.csv@3464
../datasets/H1 2022.csv@3465
../datasets/H1 2022.csv@3466
../datasets/H1 2022.csv@3470
../datasets/H1 2022.csv@3471
../datasets/H1 2022.csv@3472
../datasets/H1 2022.csv@3473
../datasets/H1 2022.csv@3474
../datasets/H1 2022.csv@3475
../datasets/H1 2022.csv@3476
../datasets/H1 2022.csv@3478
../datasets/H1 2022.csv@3479
../datasets/H1 2022.csv@3480
../datasets/H1 2022.csv@3489
../datasets/H1 2022.csv@3490
../datasets/H1 2022.csv@3494
../datasets/H1 2022.csv@3497
../datasets/H1 2022.csv@3498
../datasets/H1 2022.csv@3502
../datasets/H1 2022.csv@3542
../datasets/H1 2022.csv@3545
../datasets/H1 2022.csv@3548
../datasets/H1 2022.csv@3549
../datasets/H1 2022.csv@3553
../datasets/H1 2022.csv@3554
../datasets/H1 2022.csv@3555
../datasets/H1 2022.csv@3557
../datasets/H1 2022.csv@3560
../datasets/H1 2022.csv@3562
../datasets/H1 2022.csv@3563
../datasets/H1 2022.csv@3564
../datasets/H1 2022.csv@3608
../datasets/H1 2022.csv@3609
../datasets/H1 2022.csv@3610
../datasets/H1 2022.csv@3611
../datasets/H1 2022.csv@3613
../datasets/H1 2022.csv@3614
../datasets/H1 2022.csv@3616
../datasets/H1 2022.csv@3618
../datasets/H1 2022.csv@3624
../datasets/H1 2022.csv@3639
../datasets/H1 2022.csv@3643
../datasets/H1 2022.csv@3652
../datasets/H1 2022.csv@3688
../datasets/H1 2022.csv@3725
../datasets/H1 2022.csv@3728
../datasets/H1 2022.csv@3731
../datasets/H1 2022.csv@3766
../datasets/H1 2022.csv@3773
../datasets/H1 2022.csv@3774
../datasets/H1 2022.csv@3778
../datasets/H1 2022.csv@3791
../datasets/H1 2022.csv@3792
../datasets/H1 2022.csv@3800
../datasets/H1 2022.csv@3801
../datasets/H1 2022.csv@3802
../datasets/H1 2022.csv@3816
../datasets/H1 2022.csv@3823
../datasets/H1 2022.csv@3824
../datasets/H1 2022.csv@3825
../datasets/H1 2022.csv@3826
../datasets/H1 2022.csv@3828
../datasets/H1 2022.csv@3829
../datasets/H1 2022.csv@3835
../datasets/H1 2022.csv@3836
../datasets/H1 2022.csv@3838
../datasets/H1 2022.csv@3839
../datasets/H1 2022.csv@3840
../datasets/H1 2022.csv@3841
../datasets/H1 2022.csv@3842
../datasets/H1 2022.csv@3843
../datasets/H1 2022.csv@3844
../datasets/H1 2022.csv@3849
../datasets/H1 2022.csv@3850
../datasets/H1 2022.csv@3851
../datasets/H1 2022.csv@3852
../datasets/H1 2022.csv@3853
../datasets/H1 2022.csv@3855
../datasets/H1 2022.csv@3857
../datasets/H1 2022.csv@3858
../datasets/H1 2022.csv@3859
../datasets/H1 2022.csv@3861
../datasets/H1 2022.csv@3863
../datasets/H1 2022.csv@3864
../datasets/H1 2022.csv@3865
../datasets/H1 2022.csv@3866
../datasets/H1 2022.csv@3867
../datasets/H1 2022.csv@3869
../datasets/H1 2022.csv@3870
../datasets/H1 2022.csv@3871
../datasets/H1 2022.csv@3872
../datasets/H1 2022.csv@3873
../datasets/H1 2022.csv@3874
../datasets/H1 2022.csv@3878
../datasets/H1 2022.csv@3879
../datasets/H1 2022.csv@3880
../datasets/H1 2022.csv@3881
../datasets/H1 2022.csv@3882
../datasets/H1 2022.csv@3883
../datasets/H1 2022.csv@3885
../datasets/H1 2022.csv@3886
../datasets/H1 2022.csv@3890
../datasets/H1 2022.csv@3896
../datasets/H1 2022.csv@3911
../datasets/H1 2022.csv@3912
../datasets/H1 2022.csv@3913
../datasets/H1 2022.csv@3914
../datasets/H1 2022.csv@3919
../datasets/H1 2022.csv@3940
../datasets/H1 2022.csv@3941
../datasets/H1 2022.csv@3943
../datasets/H1 2022.csv@3947
../datasets/H1 2022.csv@3948
../datasets/H1 2022.csv@3949
../datasets/H1 2022.csv@3956
../datasets/H1 2022.csv@3957
../datasets/H1 2022.csv@3958
../datasets/H1 2022.csv@3965
../datasets/H1 2022.csv@3967
../datasets/H1 2022.csv@3968
../datasets/H1 2022.csv@3970
../datasets/H1 2022.csv@3971
../datasets/H1 2022.csv@4030
../datasets/H1 2022.csv@4031
../datasets/H1 2022.csv@4032
../datasets/H1 2022.csv@4033
../datasets/H1 2022.csv@4034
../datasets/H1 2022.csv@4035
../datasets/H1 2022.csv@4036
../datasets/H1 2022.csv@4038
../datasets/H1 2022.csv@4039
../datasets/H1 2022.csv@4040
../datasets/H1 2022.csv@4044
../datasets/H1 2022.csv@4046
../datasets/H1 2022.csv@4047
../datasets/H1 2022.csv@4048
../datasets/H1 2022.csv@4049
../datasets/H1 2022.csv@4050
../datasets/H1 2022.csv@4051
../datasets/H1 2022.csv@4054
../datasets/H1 2022.csv@4056
../datasets/H1 2022.csv@4059
../datasets/H1 2022.csv@4060
../datasets/H1 2022.csv@4066
../datasets/H1 2022.csv@4067
../datasets/H1 2022.csv@4076
../datasets/H1 2022.csv@4087
../datasets/H1 2022.csv@4089
../datasets/H1 2022.csv@4093
../datasets/H1 2022.csv@4096
../datasets/H1 2022.csv@4098
../datasets/H1 2022.csv@4101
../datasets/H1 2022.csv@4102
../datasets/H1 2022.csv@4105
../datasets/H1 2022.csv@4110
../datasets/H1 2022.csv@4111
../datasets/H1 2022.csv@4116
../datasets/H1 2022.csv@4117
../datasets/H1 2022.csv@4118
../datasets/H1 2022.csv@4120
../datasets/H1 2022.csv@4122
../datasets/H1 2022.csv@4123
../datasets/H1 2022.csv@4127
../datasets/H1 2022.csv@4130
../datasets/H1 2022.csv@4131
../datasets/H1 2022.csv@4133
../datasets/H1 2021.csv@32
../datasets/H1 2021.csv@46
../datasets/H1 2021.csv@168
../datasets/H1 2021.csv@176
../datasets/H1 2021.csv@184
../datasets/H1 2021.csv@185
../datasets/H1 2021.csv@190
../datasets/H1 2021.csv@191
../datasets/H1 2021.csv@196
../datasets/H1 2021.csv@198
../datasets/H1 2021.csv@200
../datasets/H1 2021.csv@201
../datasets/H1 2021.csv@202
../datasets/H1 2021.csv@211
../datasets/H1 2021.csv@212
../datasets/H1 2021.csv@213
../datasets/H1 2021.csv@214
../datasets/H1 2021.csv@215
../datasets/H1 2021.csv@216
../datasets/H1 2021.csv@217
../datasets/H1 2021.csv@218
../datasets/H1 2021.csv@219
../datasets/H1 2021.csv@220
../datasets/H1 2021.csv@221
../datasets/H1 2021.csv@222
../datasets/H1 2021.csv@223
../datasets/H1 2021.csv@224
../datasets/H1 2021.csv@225
../datasets/H1 2021.csv@236
../datasets/H1 2021.csv@238
../datasets/H1 2021.csv@239
../datasets/H1 2021.csv@240
../datasets/H1 2021.csv@241
../datasets/H1 2021.csv@242
../datasets/H1 2021.csv@243
../datasets/H1 2021.csv@244
../datasets/H1 2021.csv@246
../datasets/H1 2021.csv@247
../datasets/H1 2021.csv@249
../datasets/H1 2021.csv@253
../datasets/H1 2021.csv@254
../datasets/H1 2021.csv@257
../datasets/H1 2021.csv@258
../datasets/H1 2021.csv@261
../datasets/H1 2021.csv@262
../datasets/H1 2021.csv@264
../datasets/H1 2021.csv@265
../datasets/H1 2021.csv@267
../datasets/H1 2021.csv@268
../datasets/H1 2021.csv@269
../datasets/H1 2021.csv@270
../datasets/H1 2021.csv@271
../datasets/H1 2021.csv@272
../datasets/H1 2021.csv@273
../datasets/H1 2021.csv@274
../datasets/H1 2021.csv@275
../datasets/H1 2021.csv@277
../datasets/H1 2021.csv@278
../datasets/H1 2021.csv@308
../datasets/H1 2021.csv@314
../datasets/H1 2021.csv@316
../datasets/H1 2021.csv@317
../datasets/H1 2021.csv@318
../datasets/H1 2021.csv@319
../datasets/H1 2021.csv@321
../datasets/H1 2021.csv@341
../datasets/H1 2021.csv@368
../datasets/H1 2021.csv@404
../datasets/H1 2021.csv@415
../datasets/H1 2021.csv@434
../datasets/H1 2021.csv@437
../datasets/H1 2021.csv@438
../datasets/H1 2021.csv@439
../datasets/H1 2021.csv@441
../datasets/H1 2021.csv@442
../datasets/H1 2021.csv@443
../datasets/H1 2021.csv@445
../datasets/H1 2021.csv@446
../datasets/H1 2021.csv@447
../datasets/H1 2021.csv@448
../datasets/H1 2021.csv@450
../datasets/H1 2021.csv@456
../datasets/H1 2021.csv@457
../datasets/H1 2021.csv@459
../datasets/H1 2021.csv@461
../datasets/H1 2021.csv@462
../datasets/H1 2021.csv@463
../datasets/H1 2021.csv@464
../datasets/H1 2021.csv@465
../datasets/H1 2021.csv@466
../datasets/H1 2021.csv@467
../datasets/H1 2021.csv@469
../datasets/H1 2021.csv@470
../datasets/H1 2021.csv@471
../datasets/H1 2021.csv@472
../datasets/H1 2021.csv@473
../datasets/H1 2021.csv@475
../datasets/H1 2021.csv@477
../datasets/H1 2021.csv@478
../datasets/H1 2021.csv@479
../datasets/H1 2021.csv@480
../datasets/H1 2021.csv@482
../datasets/H1 2021.csv@483
../datasets/H1 2021.csv@484
../datasets/H1 2021.csv@486
../datasets/H1 2021.csv@487
../datasets/H1 2021.csv@488
../datasets/H1 2021.csv@489
../datasets/H1 2021.csv@490
../datasets/H1 2021.csv@491
../datasets/H1 2021.csv@492
../datasets/H1 2021.csv@493
../datasets/H1 2021.csv@494
../datasets/H1 2021.csv@495
../datasets/H1 2021.csv@496
../datasets/H1 2021.csv@497
../datasets/H1 2021.csv@498
../datasets/H1 2021.csv@499
../datasets/H1 2021.csv@500
../datasets/H1 2021.csv@501
../datasets/H1 2021.csv@502
../datasets/H1 2021.csv@503
../datasets/H1 2021.csv@509
../datasets/H1 2021.csv@544
../datasets/H1 2021.csv@547
../datasets/H1 2021.csv@554
../datasets/H1 2021.csv@558
../datasets/H1 2021.csv@559
../datasets/H1 2021.csv@560
../datasets/H1 2021.csv@562
../datasets/H1 2021.csv@563
../datasets/H1 2021.csv@565
../datasets/H1 2021.csv@576
../datasets/H1 2021.csv@581
../datasets/H1 2021.csv@601
../datasets/H1 2021.csv@604
../datasets/H1 2021.csv@614
../datasets/H1 2021.csv@615
../datasets/H1 2021.csv@616
../datasets/H1 2021.csv@617
../datasets/H1 2021.csv@618
../datasets/H1 2021.csv@619
../datasets/H1 2021.csv@622
../datasets/H1 2021.csv@625
../datasets/H1 2021.csv@630
../datasets/H1 2021.csv@631
../datasets/H1 2021.csv@632
../datasets/H1 2021.csv@635
../datasets/H1 2021.csv@639
../datasets/H1 2021.csv@642
../datasets/H1 2021.csv@643
../datasets/H1 2021.csv@644
../datasets/H1 2021.csv@645
../datasets/H1 2021.csv@646
../datasets/H1 2021.csv@647
../datasets/H1 2021.csv@648
../datasets/H1 2021.csv@649
../datasets/H1 2021.csv@650
../datasets/H1 2021.csv@652
../datasets/H1 2021.csv@655
../datasets/H1 2021.csv@656
../datasets/H1 2021.csv@657
../datasets/H1 2021.csv@658
../datasets/H1 2021.csv@659
../datasets/H1 2021.csv@660
../datasets/H1 2021.csv@661
../datasets/H1 2021.csv@662
../datasets/H1 2021.csv@671
../datasets/H1 2021.csv@678
../datasets/H1 2021.csv@685
../datasets/H1 2021.csv@706
../datasets/H1 2021.csv@707
../datasets/H1 2021.csv@708
../datasets/H1 2021.csv@709
../datasets/H1 2021.csv@716
../datasets/H1 2021.csv@717
../datasets/H1 2021.csv@718
../datasets/H1 2021.csv@719
../datasets/H1 2021.csv@720
../datasets/H1 2021.csv@721
../datasets/H1 2021.csv@722
../datasets/H1 2021.csv@723
../datasets/H1 2021.csv@724
../datasets/H1 2021.csv@725
../datasets/H1 2021.csv@726
../datasets/H1 2021.csv@727
../datasets/H1 2021.csv@728
../datasets/H1 2021.csv@729
../datasets/H1 2021.csv@730
../datasets/H1 2021.csv@731
../datasets/H1 2021.csv@732
../datasets/H1 2021.csv@733
../datasets/H1 2021.csv@734
../datasets/H1 2021.csv@735
../datasets/H1 2021.csv@736
../datasets/H1 2021.csv@737
../datasets/H1 2021.csv@738
../datasets/H1 2021.csv@740
../datasets/H1 2021.csv@741
